Date_SingleModel,Home_SingleModel,Away_SingleModel,ActualWinner_SingleModel,PredictedWinner_SingleModel,ActualSpread_SingleModel,PredictedSpread_SingleModel,SpreadError_SingleModel,Correct_SingleModel,HomePoints_SingleModel,AwayPoints_SingleModel,PredictedHomePoints_SingleModel,PredictedAwayPoints_SingleModel,Date_weekBatchRetrain,Home_weekBatchRetrain,Away_weekBatchRetrain,ActualWinner_weekBatchRetrain,PredictedWinner_weekBatchRetrain,ActualSpread_weekBatchRetrain,PredictedSpread_weekBatchRetrain,SpreadError_weekBatchRetrain,Correct_weekBatchRetrain,HomePoints_weekBatchRetrain,AwayPoints_weekBatchRetrain,PredictedHomePoints_weekBatchRetrain,PredictedAwayPoints_weekBatchRetrain
2024-12-16,Charlotte Hornets,Philadelphia 76ers,Philadelphia 76ers,Philadelphia 76ers,13.0,9.9,3.0999999999999996,True,108.0,121.0,101.1,110.9,2024-12-16,Charlotte Hornets,Philadelphia 76ers,Philadelphia 76ers,Philadelphia 76ers,13.0,5.9,7.1,True,108.0,121.0,100.1,106.0
2024-12-16,Detroit Pistons,Miami Heat,Detroit Pistons,Miami Heat,1.0,7.2,6.2,False,125.0,124.0,113.9,121.1,2024-12-16,Detroit Pistons,Miami Heat,Detroit Pistons,Miami Heat,1.0,8.9,7.9,False,125.0,124.0,106.4,115.2
2024-12-16,Brooklyn Nets,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers,29.0,17.5,11.5,True,101.0,130.0,106.2,123.7,2024-12-16,Brooklyn Nets,Cleveland Cavaliers,Cleveland Cavaliers,Cleveland Cavaliers,29.0,11.0,18.0,True,101.0,130.0,110.7,121.7
2024-12-16,Toronto Raptors,Chicago Bulls,Chicago Bulls,Chicago Bulls,1.0,0.5,0.5,True,121.0,122.0,120.0,120.5,2024-12-16,Toronto Raptors,Chicago Bulls,Chicago Bulls,Chicago Bulls,1.0,8.7,7.699999999999999,True,121.0,122.0,118.4,127.1
2024-12-16,Sacramento Kings,Denver Nuggets,Denver Nuggets,Denver Nuggets,1.0,3.0,2.0,True,129.0,130.0,124.0,127.0,2024-12-16,Sacramento Kings,Denver Nuggets,Denver Nuggets,Denver Nuggets,1.0,1.0,0.0,True,129.0,130.0,124.3,125.3
2024-12-16,Los Angeles Clippers,Utah Jazz,Los Angeles Clippers,Los Angeles Clippers,37.0,19.0,18.0,True,144.0,107.0,130.8,111.8,2024-12-16,Los Angeles Clippers,Utah Jazz,Los Angeles Clippers,Los Angeles Clippers,37.0,13.4,23.6,True,144.0,107.0,122.0,108.7
2024-12-15,Indiana Pacers,New Orleans Pelicans,Indiana Pacers,Indiana Pacers,15.0,10.8,4.199999999999999,True,119.0,104.0,118.2,107.4,2024-12-15,Indiana Pacers,New Orleans Pelicans,Indiana Pacers,Indiana Pacers,15.0,4.9,10.1,True,119.0,104.0,114.3,109.4
2024-12-15,San Antonio Spurs,Minnesota Timberwolves,Minnesota Timberwolves,Minnesota Timberwolves,14.0,8.5,5.5,True,92.0,106.0,101.8,110.3,2024-12-15,San Antonio Spurs,Minnesota Timberwolves,Minnesota Timberwolves,Minnesota Timberwolves,14.0,10.5,3.5,True,92.0,106.0,103.8,114.3
2024-12-15,Washington Wizards,Boston Celtics,Boston Celtics,Boston Celtics,14.0,14.5,0.5,True,98.0,112.0,97.3,111.8,2024-12-15,Washington Wizards,Boston Celtics,Boston Celtics,Boston Celtics,14.0,17.3,3.3000000000000007,True,98.0,112.0,100.8,118.2
2024-12-15,Orlando Magic,New York Knicks,New York Knicks,New York Knicks,9.0,1.8,7.2,True,91.0,100.0,100.1,101.9,2024-12-15,Orlando Magic,New York Knicks,New York Knicks,Orlando Magic,9.0,2.9,6.1,False,91.0,100.0,113.8,110.9
