Date,Away,PredictedAwayPoints,Home,PredictedHomePoints,PredictedWinner,PredictedSpread,Confidence,Away Money Line,Away Money Line Odds,Away Money Line Implied Probability,Home Money Line,Home Money Line Odds,Home Money Line Implied Probability,Away Spread,Away Spread Odds,Away Spread Implied Probability,Home Spread,Home Spread Odds,Home Spread Implied Probability,Away Over/Under,Away Over/Under Odds,Away Over/Under Implied Probability,Home Over/Under,Home Over/Under Odds,Home Over/Under Implied Probability,Book Winner,Value?
2024-12-22,Indiana Pacers,113.0,Sacramento Kings,106.7,Indiana Pacers,6.3,58.77,Pacers,114.0,46.73,Kings,-135.0,57.45,+2,-110.0,52.38,-2,-110.0,52.38,o236.5,-108.0,51.92,u236.5,-112.0,52.83,Sacramento Kings,Money Line
2024-12-22,Houston Rockets,117.9,Toronto Raptors,104.4,Houston Rockets,13.5,76.82,Rockets,-340.0,77.27,Raptors,270.0,27.03,-8,-112.0,52.83,+8,-108.0,51.92,o223.5,-108.0,51.92,u223.5,-112.0,52.83,Houston Rockets,No
2024-12-22,Denver Nuggets,125.6,New Orleans Pelicans,117.7,Denver Nuggets,7.9,61.95,Nuggets,-410.0,80.39,Pelicans,320.0,23.81,-9,-112.0,52.83,+9,-108.0,51.92,o232.5,-108.0,51.92,u232.5,-112.0,52.83,Denver Nuggets,No
2024-12-23,Detroit Pistons,115.2,Los Angeles Lakers,104.2,Detroit Pistons,10.9,69.55,,,,,,,,,,,,,,,,,,,,No
2024-12-23,Indiana Pacers,116.2,Golden State Warriors,117.7,Golden State Warriors,1.5,53.04,,,,,,,,,,,,,,,,,,,,No
2024-12-23,Phoenix Suns,116.1,Denver Nuggets,118.2,Denver Nuggets,2.1,53.5,,,,,,,,,,,,,,,,,,,,No
2024-12-23,Portland Trail Blazers,99.1,Dallas Mavericks,114.9,Dallas Mavericks,15.8,82.6,,,,,,,,,,,,,,,,,,,,No
2024-12-23,Los Angeles Clippers,117.0,Memphis Grizzlies,115.9,Los Angeles Clippers,1.0,52.71,,,,,,,,,,,,,,,,,,,,No
2024-12-23,Milwaukee Bucks,118.4,Chicago Bulls,107.7,Milwaukee Bucks,10.8,69.27,,,,,,,,,,,,,,,,,,,,No
2024-12-23,Washington Wizards,96.5,Oklahoma City Thunder,115.8,Oklahoma City Thunder,19.3,88.86,,,,,,,,,,,,,,,,,,,,No
2024-12-23,Brooklyn Nets,109.5,Miami Heat,111.8,Miami Heat,2.3,53.67,,,,,,,,,,,,,,,,,,,,No
2024-12-23,Minnesota Timberwolves,115.3,Atlanta Hawks,98.3,Minnesota Timberwolves,17.0,85.12,,,,,,,,,,,,,,,,,,,,No
2024-12-23,San Antonio Spurs,119.1,Philadelphia 76ers,102.9,San Antonio Spurs,16.2,83.48,,,,,,,,,,,,,,,,,,,,No
2024-12-23,Boston Celtics,114.5,Orlando Magic,109.6,Boston Celtics,4.9,56.55,,,,,,,,,,,,,,,,,,,,No
2024-12-23,Utah Jazz,108.2,Cleveland Cavaliers,131.6,Cleveland Cavaliers,23.4,92.6,,,,,,,,,,,,,,,,,,,,No
2024-12-23,Houston Rockets,126.2,Charlotte Hornets,104.1,Houston Rockets,22.1,91.74,,,,,,,,,,,,,,,,,,,,No
2024-12-23,Toronto Raptors,110.6,New York Knicks,113.8,New York Knicks,3.2,54.5,,,,,,,,,,,,,,,,,,,,No
2024-12-25,San Antonio Spurs,116.5,New York Knicks,115.6,San Antonio Spurs,0.9,52.64,Spurs,310.0,24.39,Knicks,-395.0,79.8,+9,-110.0,52.38,-9,-110.0,52.38,o226,-110.0,52.38,u226,-110.0,52.38,New York Knicks,Money Line
2024-12-25,Minnesota Timberwolves,105.1,Dallas Mavericks,99.3,Minnesota Timberwolves,5.8,57.92,Timberwolves,160.0,38.46,Mavericks,-192.0,65.75,+4.5,-108.0,51.92,-4.5,-112.0,52.83,o224.5,-110.0,52.38,u224.5,-120.0,54.55,Dallas Mavericks,Money Line
2024-12-25,Philadelphia 76ers,104.8,Boston Celtics,120.1,Boston Celtics,15.2,81.2,76ers,310.0,24.39,Celtics,-395.0,79.8,,,,,,,,,,,,,Boston Celtics,No
2024-12-25,Los Angeles Lakers,106.6,Golden State Warriors,116.2,Golden State Warriors,9.6,66.05,Lakers,154.0,39.37,Warriors,-185.0,64.91,+4.5,-110.0,52.38,-4.5,-110.0,52.38,o231,-110.0,52.38,u231,-110.0,52.38,Golden State Warriors,No
2024-12-25,Denver Nuggets,127.8,Phoenix Suns,123.8,Denver Nuggets,3.9,55.27,Nuggets,-115.0,53.49,Suns,-105.0,51.22,-1,-110.0,52.38,+1,-110.0,52.38,o234,-110.0,52.38,u234,-110.0,52.38,Denver Nuggets,No
2024-12-26,Houston Rockets,121.6,New Orleans Pelicans,107.3,Houston Rockets,14.3,78.95,,,,,,,,,,,,,,,,,,,,No
2024-12-26,Detroit Pistons,121.7,Sacramento Kings,113.6,Detroit Pistons,8.1,62.4,,,,,,,,,,,,,,,,,,,,No
2024-12-26,Utah Jazz,116.5,Portland Trail Blazers,106.5,Utah Jazz,10.1,67.37,,,,,,,,,,,,,,,,,,,,No
2024-12-26,Brooklyn Nets,109.4,Milwaukee Bucks,117.1,Milwaukee Bucks,7.6,61.31,,,,,,,,,,,,,,,,,,,,No
2024-12-26,Chicago Bulls,123.1,Atlanta Hawks,116.5,Chicago Bulls,6.6,59.32,,,,,,,,,,,,,,,,,,,,No
2024-12-26,Charlotte Hornets,116.0,Washington Wizards,117.3,Washington Wizards,1.3,52.9,,,,,,,,,,,,,,,,,,,,No
2024-12-26,Miami Heat,109.2,Orlando Magic,109.3,Orlando Magic,0.1,52.19,,,,,,,,,,,,,,,,,,,,No
2024-12-26,Oklahoma City Thunder,112.2,Indiana Pacers,94.0,Oklahoma City Thunder,18.2,87.24,,,,,,,,,,,,,,,,,,,,No
2024-12-26,Toronto Raptors,120.8,Memphis Grizzlies,124.6,Memphis Grizzlies,3.8,55.15,,,,,,,,,,,,,,,,,,,,No
